feature,mean_abs_shap_value
Protein_OHE_356,0.11198792
Protein_OHE_786,0.089745514
Protein_OHE_290,0.0784772
MACCS_132,0.055698436
TTF_382,0.05473738
Protein_OHE_930,0.05213139
MACCS_20,0.05139869
Protein_OHE_673,0.049478773
MACCS_143,0.047836352
Protein_OHE_576,0.0468064
TTF_1534,0.04522293
Protein_OHE_892,0.043588106
Protein_OHE_601,0.039794005
Protein_OHE_710,0.039098028
TTF_617,0.037374448
MACCS_50,0.037144948
Protein_OHE_613,0.036251716
MACCS_146,0.033406705
TTF_509,0.033383884
MACCS_97,0.032170337
Protein_OHE_165,0.031352084
MACCS_82,0.03094923
Protein_OHE_958,0.030817062
MACCS_149,0.029840894
Protein_OHE_101,0.029755987
MACCS_55,0.026922759
Protein_OHE_777,0.026181856
Protein_OHE_838,0.023806777
Protein_OHE_818,0.02326172
MACCS_150,0.023258159
Protein_OHE_888,0.021552878
Protein_OHE_652,0.021188827
TTF_453,0.021076757
Protein_OHE_221,0.020821223
Protein_OHE_990,0.020517845
Protein_OHE_724,0.020501629
Protein_OHE_335,0.020263406
Protein_OHE_725,0.020234529
MACCS_79,0.0201258
MACCS_166,0.0200216
Protein_OHE_550,0.01976801
TTF_874,0.019501757
Protein_OHE_305,0.019218076
Protein_OHE_690,0.019067694
Protein_OHE_898,0.018959094
Protein_OHE_326,0.018942865
Protein_OHE_730,0.018756231
MACCS_153,0.01835733
MACCS_94,0.018326355
Protein_OHE_235,0.017988464
TTF_334,0.017899456
MACCS_158,0.017569285
MACCS_116,0.017167866
TTF_637,0.017131133
Protein_OHE_415,0.017085783
Protein_OHE_517,0.017011238
Protein_OHE_52,0.016875908
Protein_OHE_735,0.016738256
Protein_OHE_55,0.016647577
Protein_OHE_274,0.016478634
TTF_381,0.0161607
TTF_1697,0.01615287
MACCS_164,0.016114667
Protein_OHE_130,0.01611096
Protein_OHE_23,0.016064351
Protein_OHE_226,0.016047481
Protein_OHE_953,0.01587495
Protein_OHE_986,0.015768163
Protein_OHE_155,0.015718775
MACCS_70,0.015313247
Protein_OHE_156,0.015219869
TTF_413,0.015214133
Protein_OHE_350,0.015204448
Protein_OHE_62,0.014887312
Protein_OHE_832,0.014838045
Protein_OHE_58,0.014627466
MACCS_104,0.014521127
Protein_OHE_992,0.014479449
MACCS_95,0.014459812
Protein_OHE_181,0.014426268
Protein_OHE_785,0.014416064
MACCS_137,0.014173026
TTF_1530,0.01413425
TTF_697,0.0139877265
Protein_OHE_41,0.013807413
TTF_113,0.013782071
TTF_733,0.013764997
Protein_OHE_537,0.013673007
Protein_OHE_461,0.0136037925
Protein_OHE_641,0.013515842
Protein_OHE_330,0.013501847
Protein_OHE_706,0.013198622
Protein_OHE_92,0.013115431
TTF_846,0.012894724
Protein_OHE_76,0.012808192
Protein_OHE_132,0.012629554
MACCS_130,0.012561857
MACCS_103,0.012556726
Protein_OHE_561,0.012527149
Protein_OHE_595,0.012282188
Protein_OHE_236,0.012241961
Protein_OHE_598,0.012119148
MACCS_26,0.01203014
TTF_1481,0.011884932
TTF_269,0.01188262
Protein_OHE_390,0.011872401
Protein_OHE_572,0.011691414
Protein_OHE_885,0.011605782
TTF_1313,0.011539694
Protein_OHE_121,0.011504018
TTF_1753,0.011372748
Protein_OHE_938,0.011223745
TTF_537,0.011209035
TTF_286,0.011178381
Protein_OHE_637,0.011177202
Protein_OHE_183,0.011012365
Protein_OHE_307,0.010917342
Protein_OHE_372,0.010839324
Protein_OHE_535,0.010821955
Protein_OHE_674,0.010690891
TTF_13,0.010682798
Protein_OHE_198,0.010671235
Protein_OHE_441,0.010630125
Protein_OHE_413,0.010571509
Protein_OHE_436,0.0105089415
Protein_OHE_669,0.010425711
Protein_OHE_678,0.010276522
Protein_OHE_982,0.010276489
Protein_OHE_505,0.010119278
Protein_OHE_910,0.010072971
Protein_OHE_375,0.010048802
Protein_OHE_255,0.010032621
MACCS_152,0.0100258235
MACCS_90,0.0099338265
Protein_OHE_473,0.009931356
Protein_OHE_981,0.009882633
Protein_OHE_627,0.009854479
Protein_OHE_21,0.009841752
Protein_OHE_366,0.009758978
Protein_OHE_137,0.0096853655
Protein_OHE_897,0.009377203
Protein_OHE_373,0.00935851
Protein_OHE_533,0.00930149
Protein_OHE_850,0.009208745
Protein_OHE_344,0.009178207
Protein_OHE_693,0.009132379
Protein_OHE_440,0.009077392
Protein_OHE_493,0.0090551125
Protein_OHE_573,0.008918774
MACCS_124,0.008914157
Protein_OHE_96,0.008795447
Protein_OHE_513,0.008774493
MACCS_133,0.008677827
Protein_OHE_406,0.008622067
Protein_OHE_743,0.008605429
MACCS_161,0.008438973
Protein_OHE_792,0.008381393
TTF_389,0.008330433
MACCS_140,0.008298724
Protein_OHE_115,0.008237738
Protein_OHE_150,0.0082332445
Protein_OHE_370,0.008183683
Protein_OHE_802,0.008151702
Protein_OHE_135,0.008110277
Protein_OHE_801,0.008082429
Protein_OHE_138,0.008072321
MACCS_163,0.008023222
Protein_OHE_654,0.0079814475
Protein_OHE_605,0.0079806335
Protein_OHE_748,0.007960488
Protein_OHE_199,0.007943633
TTF_762,0.007877599
Protein_OHE_89,0.0078090443
TTF_1801,0.0078006606
TTF_282,0.0077795307
Protein_OHE_434,0.00776381
Protein_OHE_646,0.0076576346
TTF_446,0.0076369303
Protein_OHE_957,0.007616851
TTF_573,0.0073307697
TTF_383,0.0073136473
Protein_OHE_338,0.007215185
Protein_OHE_645,0.0072020926
TTF_435,0.007139472
Protein_OHE_303,0.007137113
TTF_1981,0.0071003893
TTF_1561,0.007017985
Protein_OHE_164,0.007003308
Protein_OHE_503,0.0070008496
TTF_474,0.006922432
MACCS_87,0.006916255
TTF_1637,0.006888195
Protein_OHE_190,0.0068823905
Protein_OHE_494,0.0068773516
Protein_OHE_972,0.0068542236
Protein_OHE_959,0.00679033
Protein_OHE_112,0.006763881
TTF_521,0.006748051
MACCS_107,0.0067056534
Protein_OHE_106,0.0067053745
Protein_OHE_640,0.006688616
Protein_OHE_805,0.0066559548
Protein_OHE_715,0.006653662
MACCS_125,0.0066509377
Protein_OHE_449,0.006611468
MACCS_126,0.0066091586
TTF_673,0.006568979
Protein_OHE_661,0.006458414
Protein_OHE_384,0.0063455454
TTF_281,0.006315098
TTF_1657,0.006303943
TTF_1226,0.0062983106
Protein_OHE_403,0.006267981
TTF_502,0.006204314
TTF_553,0.0062010163
TTF_526,0.0061797346
MACCS_83,0.0061555603
Protein_OHE_904,0.0061448133
Protein_OHE_977,0.006144676
Protein_OHE_589,0.0061430302
TTF_384,0.0061392724
Protein_OHE_793,0.006130515
MACCS_117,0.006117413
Protein_OHE_136,0.0060810247
TTF_369,0.0060332413
Protein_OHE_665,0.005982973
TTF_1173,0.005904489
MACCS_147,0.0058129732
Protein_OHE_927,0.0058061234
Protein_OHE_516,0.0057957177
Protein_OHE_472,0.0057410197
Protein_OHE_856,0.0057210363
Protein_OHE_575,0.0057191593
Protein_OHE_887,0.005706727
MACCS_65,0.0056868303
MACCS_136,0.005664449
TTF_789,0.0056530805
MACCS_155,0.005639043
TTF_458,0.0056015328
TTF_50,0.005557044
TTF_1010,0.0055371495
Protein_OHE_170,0.0054798326
TTF_1838,0.0054390808
Protein_OHE_683,0.0054339464
Protein_OHE_752,0.0054234364
Protein_OHE_230,0.00540687
TTF_654,0.0054068
Protein_OHE_457,0.0054043564
MACCS_35,0.0053865
Protein_OHE_243,0.0053786836
MACCS_120,0.005365104
TTF_633,0.005359373
Protein_OHE_341,0.005309075
Protein_OHE_629,0.005301768
TTF_141,0.005287289
Protein_OHE_359,0.005268955
Protein_OHE_783,0.005237015
Protein_OHE_224,0.0052322857
TTF_313,0.0052277213
Protein_OHE_830,0.005218358
TTF_445,0.005205598
Protein_OHE_430,0.005166453
TTF_489,0.0051611993
Protein_OHE_834,0.0051472546
MACCS_129,0.005141156
Protein_OHE_410,0.0051368275
TTF_1237,0.0051272404
TTF_105,0.00509018
Protein_OHE_475,0.0050895815
TTF_946,0.0050846073
TTF_877,0.0050811926
Protein_OHE_741,0.0050477446
Protein_OHE_753,0.0050342
Protein_OHE_709,0.005031653
Protein_OHE_309,0.0049953694
Protein_OHE_623,0.00498795
Protein_OHE_612,0.004973927
TTF_1533,0.0049647116
Protein_OHE_315,0.0049636234
Protein_OHE_159,0.0049336264
Protein_OHE_81,0.004926754
TTF_1659,0.0049097138
MACCS_85,0.0049032704
Protein_OHE_474,0.0048773116
Protein_OHE_50,0.0048491317
Protein_OHE_776,0.00481292
Protein_OHE_210,0.0047899317
TTF_2017,0.004788139
MACCS_44,0.004760638
Protein_OHE_88,0.0047538443
Protein_OHE_950,0.004729368
MACCS_101,0.004717942
MACCS_42,0.004711876
TTF_481,0.0046896674
Protein_OHE_670,0.0046820077
Protein_OHE_270,0.0046342867
Protein_OHE_24,0.0046083685
Protein_OHE_689,0.004591194
Protein_OHE_261,0.004583521
Protein_OHE_761,0.004573885
Protein_OHE_859,0.0045660785
Protein_OHE_997,0.004535343
Protein_OHE_644,0.0045084297
Protein_OHE_686,0.004505239
MACCS_112,0.004472693
TTF_1213,0.0044701383
Protein_OHE_246,0.0044649285
Protein_OHE_866,0.0044476087
TTF_1966,0.004422255
Protein_OHE_117,0.0044044834
TTF_529,0.0044028684
Protein_OHE_253,0.0043694368
MACCS_154,0.004360697
Protein_OHE_870,0.004358893
TTF_1602,0.0043533714
Protein_OHE_234,0.004350948
Protein_OHE_718,0.004332275
TTF_1833,0.0043223742
Protein_OHE_404,0.004321438
TTF_1441,0.0043018432
TTF_265,0.0042577614
Protein_OHE_650,0.004248975
MACCS_53,0.0042376765
Protein_OHE_191,0.004234662
Protein_OHE_733,0.0042294925
TTF_743,0.0042172847
Protein_OHE_555,0.004171831
Protein_OHE_485,0.0041604876
Protein_OHE_388,0.004137209
Protein_OHE_56,0.0041343095
Protein_OHE_538,0.004132685
Protein_OHE_389,0.0041092294
Protein_OHE_353,0.0040996913
TTF_913,0.0040927962
Protein_OHE_443,0.004070887
MACCS_141,0.004070383
MACCS_131,0.004052891
Protein_OHE_965,0.004046911
TTF_653,0.004041648
Protein_OHE_429,0.0040386594
Protein_OHE_988,0.0040190066
TTF_385,0.004004304
Protein_OHE_288,0.003984482
Protein_OHE_301,0.0039820466
Protein_OHE_867,0.003962355
Protein_OHE_909,0.003954174
TTF_1630,0.0039420496
Protein_OHE_766,0.0039235847
MACCS_54,0.0039128633
Protein_OHE_635,0.0039054912
Protein_OHE_93,0.003897141
MACCS_92,0.0038936832
Protein_OHE_782,0.0038735766
Protein_OHE_833,0.0038564845
TTF_1842,0.0038410777
Protein_OHE_633,0.00382676
Protein_OHE_506,0.0038179578
Protein_OHE_116,0.0037837892
Protein_OHE_889,0.003767149
TTF_2029,0.0037655432
TTF_14,0.003733381
TTF_49,0.0037283197
TTF_805,0.0037203382
MACCS_113,0.0037161233
Protein_OHE_746,0.0037150404
Protein_OHE_466,0.0037104415
Protein_OHE_552,0.0036838278
MACCS_91,0.0036709583
Protein_OHE_593,0.0036646235
Protein_OHE_334,0.0036279988
Protein_OHE_854,0.003609946
Protein_OHE_278,0.0036061076
Protein_OHE_960,0.0035917347
Protein_OHE_438,0.0035885135
Protein_OHE_862,0.0035657221
TTF_625,0.0035592136
Protein_OHE_809,0.0035498575
MACCS_96,0.0035433099
Protein_OHE_490,0.00353589
TTF_229,0.003521257
TTF_2042,0.0035182266
MACCS_121,0.0035169688
MACCS_39,0.0035059245
TTF_1757,0.0035019098
MACCS_115,0.0034878051
Protein_OHE_119,0.0034738842
Protein_OHE_917,0.0034707503
Protein_OHE_732,0.0034691452
Protein_OHE_310,0.0034592235
TTF_145,0.0034246028
Protein_OHE_73,0.0034125822
Protein_OHE_277,0.0034028944
MACCS_89,0.0034018937
Protein_OHE_504,0.003400448
TTF_1,0.003388207
TTF_511,0.0033606626
Protein_OHE_921,0.0033592097
Protein_OHE_90,0.0033537357
Protein_OHE_728,0.0033397283
TTF_1938,0.0033283115
Protein_OHE_597,0.0033148772
TTF_1750,0.0032947194
Protein_OHE_636,0.003289637
MACCS_38,0.0032789984
MACCS_98,0.0032745295
Protein_OHE_975,0.0032742862
TTF_478,0.003255055
Protein_OHE_94,0.0032534364
Protein_OHE_193,0.0032430673
TTF_1645,0.0032008882
Protein_OHE_675,0.0031871763
MACCS_78,0.0031831332
Protein_OHE_57,0.0031725077
Protein_OHE_630,0.0031519665
Protein_OHE_774,0.0031451941
Protein_OHE_263,0.0031409892
Protein_OHE_293,0.0031343047
Protein_OHE_439,0.0031253342
Protein_OHE_647,0.0030883376
TTF_361,0.0030861876
Protein_OHE_541,0.0030852177
Protein_OHE_354,0.003079457
MACCS_84,0.0030630333
Protein_OHE_272,0.0030379475
MACCS_47,0.00301219
Protein_OHE_587,0.0030101072
Protein_OHE_294,0.0030042056
Protein_OHE_206,0.0029997097
TTF_710,0.0029929604
MACCS_109,0.0029912174
Protein_OHE_742,0.0029780625
TTF_1493,0.002973415
Protein_OHE_740,0.0029658533
TTF_1949,0.0029625755
TTF_1793,0.0029618826
Protein_OHE_467,0.0029605294
TTF_1845,0.0029581853
MACCS_134,0.0029234497
TTF_1718,0.0029232658
TTF_589,0.0029172436
Protein_OHE_249,0.002911641
Protein_OHE_48,0.0029072352
Protein_OHE_381,0.00290018
Protein_OHE_254,0.0028923526
Protein_OHE_948,0.0028886166
Protein_OHE_873,0.0028875659
MACCS_66,0.0028857861
TTF_525,0.0028795497
MACCS_73,0.0028773725
MACCS_122,0.0028773441
Protein_OHE_609,0.0028648656
MACCS_114,0.0028644814
Protein_OHE_974,0.0028578942
Protein_OHE_173,0.0028507207
TTF_331,0.002848218
TTF_1909,0.0028461714
Protein_OHE_363,0.0028432042
Protein_OHE_955,0.002840885
Protein_OHE_98,0.0028408158
TTF_349,0.002832887
Protein_OHE_409,0.0028300972
Protein_OHE_369,0.0028284432
Protein_OHE_70,0.002821316
Protein_OHE_858,0.0028167178
Protein_OHE_926,0.002807949
TTF_1769,0.0028004034
Protein_OHE_922,0.0027953049
MACCS_102,0.0027925146
TTF_918,0.0027904813
Protein_OHE_773,0.0027817166
TTF_323,0.0027777795
TTF_498,0.0027763876
TTF_505,0.0027582748
Protein_OHE_292,0.0027515746
TTF_1635,0.0027499131
Protein_OHE_677,0.0027354031
Protein_OHE_328,0.0027323149
Protein_OHE_232,0.0027248256
TTF_1229,0.00271377
TTF_941,0.0027081205
TTF_1698,0.0027072278
TTF_1973,0.002699055
TTF_2,0.0026966087
Protein_OHE_465,0.002690126
Protein_OHE_847,0.002685485
MACCS_86,0.0026827692
TTF_1638,0.002682604
Protein_OHE_487,0.0026728758
TTF_455,0.0026646638
Protein_OHE_259,0.0026523347
TTF_1317,0.0026488767
Protein_OHE_250,0.0026465717
Protein_OHE_306,0.0026400124
Protein_OHE_804,0.0026315174
Protein_OHE_240,0.0026240242
MACCS_111,0.002606495
Protein_OHE_757,0.002600169
Protein_OHE_581,0.0025772308
TTF_461,0.0025724857
TTF_486,0.00256579
Protein_OHE_141,0.0025588954
MACCS_67,0.0025496602
Protein_OHE_569,0.002541595
MACCS_128,0.0025386864
TTF_1633,0.002528502
Protein_OHE_905,0.0025250306
TTF_25,0.0025226222
Protein_OHE_544,0.0025134927
Protein_OHE_86,0.0024950288
MACCS_105,0.0024905044
Protein_OHE_25,0.002488362
TTF_378,0.0024853877
MACCS_77,0.002479128
Protein_OHE_286,0.0024617382
Protein_OHE_619,0.002457115
TTF_305,0.0024535197
Protein_OHE_893,0.0024513083
Protein_OHE_196,0.002450632
Protein_OHE_31,0.0024422167
Protein_OHE_470,0.002427211
Protein_OHE_662,0.0024238226
Protein_OHE_798,0.0024194994
MACCS_135,0.0024182359
Protein_OHE_386,0.0024159602
Protein_OHE_775,0.0024157541
TTF_217,0.0024047967
Protein_OHE_416,0.0024006472
TTF_1715,0.0023847572
Protein_OHE_151,0.002384161
Protein_OHE_502,0.0023789797
Protein_OHE_714,0.002358246
TTF_1342,0.0023504563
TTF_250,0.0023460619
Protein_OHE_36,0.0023422253
Protein_OHE_268,0.0023398546
Protein_OHE_796,0.0023398213
TTF_1785,0.0023340532
Protein_OHE_985,0.0023303446
TTF_1289,0.0023252661
Protein_OHE_942,0.002321902
TTF_1477,0.0023142325
TTF_249,0.0022967714
Protein_OHE_496,0.002295254
MACCS_93,0.002294386
Protein_OHE_617,0.0022910275
MACCS_160,0.002285638
Protein_OHE_256,0.0022777433
MACCS_123,0.002262224
Protein_OHE_74,0.0022520402
Protein_OHE_248,0.002247692
TTF_1837,0.0022393458
TTF_17,0.002231114
Protein_OHE_924,0.002230953
Protein_OHE_346,0.0022159847
Protein_OHE_311,0.0022153954
Protein_OHE_423,0.002203862
MACCS_142,0.0022001471
Protein_OHE_189,0.002197685
Protein_OHE_30,0.0021931285
TTF_557,0.0021906216
MACCS_30,0.0021896285
Protein_OHE_433,0.0021877466
Protein_OHE_352,0.0021737712
Protein_OHE_26,0.0021581962
Protein_OHE_546,0.0021571731
Protein_OHE_762,0.0021533761
Protein_OHE_103,0.0021508448
Protein_OHE_77,0.002143264
Protein_OHE_188,0.0021414626
MACCS_138,0.0021302244
Protein_OHE_174,0.0021256236
TTF_1449,0.0021197519
Protein_OHE_276,0.002119361
Protein_OHE_298,0.0021052086
TTF_1563,0.0021042314
Protein_OHE_215,0.0020999382
TTF_1350,0.0020906765
Protein_OHE_282,0.0020864848
MACCS_76,0.0020785045
TTF_1053,0.0020784675
Protein_OHE_347,0.002078215
TTF_618,0.0020762973
Protein_OHE_64,0.0020683738
Protein_OHE_157,0.0020638334
Protein_OHE_321,0.0020550713
Protein_OHE_707,0.0020531914
Protein_OHE_934,0.0020492896
Protein_OHE_979,0.0020492144
Protein_OHE_34,0.0020430682
TTF_29,0.0020414412
MACCS_139,0.0020412307
TTF_322,0.0020315857
TTF_485,0.0020313836
Protein_OHE_262,0.0020265707
Protein_OHE_247,0.002025644
TTF_1003,0.002017891
Protein_OHE_376,0.0020137213
TTF_669,0.0020121974
