feature,mean_abs_shap_value
Protein_OHE_144,0.0020088314
MACCS_41,0.0020057678
TTF_1893,0.0019985728
Protein_OHE_566,0.0019938173
TTF_761,0.001976502
Protein_OHE_696,0.0019756784
MACCS_81,0.001959781
TTF_1965,0.0019554466
TTF_377,0.0019431202
MACCS_58,0.0019407489
Protein_OHE_477,0.001938329
Protein_OHE_579,0.0019332453
TTF_277,0.001932692
Protein_OHE_273,0.0019318106
Protein_OHE_829,0.0019241892
Protein_OHE_778,0.0019182737
TTF_709,0.0018967552
Protein_OHE_932,0.0018920309
Protein_OHE_488,0.0018918703
Protein_OHE_973,0.0018865507
TTF_1285,0.0018827032
TTF_1950,0.0018803224
TTF_873,0.001879158
Protein_OHE_445,0.0018767962
Protein_OHE_129,0.0018755557
Protein_OHE_142,0.0018709336
Protein_OHE_737,0.0018590296
Protein_OHE_978,0.0018575237
Protein_OHE_702,0.0018573106
Protein_OHE_146,0.0018525801
MACCS_156,0.0018519025
Protein_OHE_968,0.0018473073
Protein_OHE_701,0.0018464623
Protein_OHE_530,0.0018422405
Protein_OHE_558,0.0018405147
Protein_OHE_820,0.0018395716
Protein_OHE_501,0.001838307
Protein_OHE_187,0.0018367756
Protein_OHE_536,0.0018308748
TTF_278,0.0018307483
TTF_1765,0.0018280734
Protein_OHE_435,0.0018279087
Protein_OHE_594,0.0018264572
Protein_OHE_180,0.0018212519
TTF_1416,0.001819115
Protein_OHE_929,0.0018114062
Protein_OHE_225,0.0018066403
TTF_1955,0.0018056919
TTF_1233,0.0018004819
Protein_OHE_989,0.001795396
MACCS_159,0.0017880995
TTF_745,0.001788058
MACCS_33,0.0017709729
Protein_OHE_44,0.001770188
TTF_157,0.001764886
MACCS_162,0.0017483437
Protein_OHE_964,0.0017467772
Protein_OHE_46,0.0017464514
Protein_OHE_177,0.0017452305
TTF_181,0.0017446926
Protein_OHE_880,0.0017441813
Protein_OHE_896,0.0017436686
Protein_OHE_209,0.0017419268
Protein_OHE_99,0.0017404881
Protein_OHE_412,0.0017397363
Protein_OHE_570,0.0017273036
TTF_1937,0.0017184091
MACCS_157,0.0017172244
TTF_1825,0.0017085464
Protein_OHE_814,0.0017079551
TTF_321,0.0016992618
Protein_OHE_169,0.0016778046
TTF_410,0.0016749431
Protein_OHE_790,0.0016708109
TTF_1485,0.0016673654
Protein_OHE_266,0.0016601613
Protein_OHE_816,0.0016581175
Protein_OHE_97,0.0016556203
TTF_234,0.0016551748
TTF_146,0.0016480193
MACCS_119,0.0016399231
Protein_OHE_760,0.0016360153
MACCS_80,0.0016339119
TTF_1429,0.0016338521
Protein_OHE_154,0.0016315213
TTF_764,0.0016271985
TTF_1157,0.0016230603
Protein_OHE_764,0.0016179279
Protein_OHE_397,0.0016168968
MACCS_63,0.0016152465
TTF_1097,0.0016147728
TTF_437,0.0016144993
TTF_1381,0.0016123598
TTF_1217,0.0016029798
Protein_OHE_624,0.001602138
Protein_OHE_421,0.0016017706
Protein_OHE_479,0.0015999655
TTF_693,0.0015991216
MACCS_151,0.0015988296
TTF_1385,0.0015933344
Protein_OHE_296,0.0015865298
MACCS_75,0.0015843749
TTF_61,0.0015843668
Protein_OHE_868,0.0015810602
Protein_OHE_563,0.001572929
TTF_1841,0.0015710578
TTF_1353,0.0015675287
Protein_OHE_53,0.0015608211
Protein_OHE_797,0.0015555208
TTF_1461,0.0015535244
MACCS_110,0.0015490016
Protein_OHE_358,0.001548049
TTF_925,0.0015436201
Protein_OHE_478,0.0015406278
TTF_1742,0.0015400808
MACCS_165,0.0015393923
TTF_1153,0.0015363946
Protein_OHE_698,0.001536004
Protein_OHE_333,0.0015352574
Protein_OHE_161,0.0015286932
Protein_OHE_442,0.001527922
Protein_OHE_705,0.0015175075
TTF_1298,0.0015133616
Protein_OHE_632,0.0015130981
Protein_OHE_564,0.001510051
TTF_1318,0.0015079215
Protein_OHE_712,0.0014988437
TTF_1434,0.001497426
Protein_OHE_84,0.0014921982
Protein_OHE_810,0.0014875559
Protein_OHE_803,0.0014854593
Protein_OHE_110,0.0014817079
TTF_438,0.0014804892
Protein_OHE_591,0.001475942
TTF_1717,0.0014753509
Protein_OHE_456,0.0014745074
Protein_OHE_289,0.0014733088
Protein_OHE_426,0.0014731635
TTF_1870,0.0014729844
Protein_OHE_554,0.001465447
TTF_558,0.0014639149
TTF_1369,0.0014630021
MACCS_127,0.0014625099
Protein_OHE_122,0.0014618227
TTF_2009,0.0014592065
Protein_OHE_625,0.00145491
TTF_1509,0.0014497187
Protein_OHE_547,0.0014479368
TTF_1869,0.0014456707
Protein_OHE_446,0.0014441818
TTF_235,0.0014355069
Protein_OHE_584,0.0014336405
Protein_OHE_237,0.0014330983
Protein_OHE_131,0.0014317299
Protein_OHE_217,0.0014295325
Protein_OHE_214,0.0014238618
Protein_OHE_770,0.0014225709
TTF_45,0.0014224747
Protein_OHE_607,0.0014218929
TTF_169,0.0014201929
TTF_1029,0.0014162585
Protein_OHE_618,0.0014047977
TTF_257,0.0014038164
Protein_OHE_244,0.0014029293
Protein_OHE_379,0.0013967005
Protein_OHE_149,0.0013954416
Protein_OHE_65,0.0013950935
Protein_OHE_800,0.0013944629
Protein_OHE_588,0.0013872146
TTF_1497,0.0013860915
Protein_OHE_884,0.0013837903
Protein_OHE_604,0.0013812843
Protein_OHE_711,0.0013717613
TTF_1701,0.0013655969
Protein_OHE_657,0.00136474
Protein_OHE_827,0.0013633042
Protein_OHE_228,0.0013613116
Protein_OHE_78,0.0013598372
Protein_OHE_621,0.0013549507
Protein_OHE_469,0.0013535985
Protein_OHE_824,0.0013530612
TTF_549,0.0013530224
Protein_OHE_731,0.0013522961
TTF_1470,0.0013510876
Protein_OHE_616,0.0013504333
TTF_1858,0.0013447047
Protein_OHE_495,0.001342675
Protein_OHE_197,0.0013367074
Protein_OHE_676,0.0013306553
Protein_OHE_845,0.0013273031
Protein_OHE_192,0.0013222793
MACCS_145,0.0013113294
Protein_OHE_781,0.0013054709
Protein_OHE_340,0.0013001228
Protein_OHE_881,0.0012984963
TTF_1022,0.0012984938
Protein_OHE_241,0.0012958361
Protein_OHE_484,0.001281944
Protein_OHE_758,0.0012802769
Protein_OHE_424,0.0012798464
TTF_1878,0.0012778814
Protein_OHE_153,0.0012769876
TTF_734,0.0012669652
Protein_OHE_468,0.0012621469
Protein_OHE_853,0.0012599612
Protein_OHE_925,0.0012585585
Protein_OHE_556,0.0012578131
Protein_OHE_113,0.0012448706
TTF_501,0.0012421377
MACCS_99,0.0012409865
Protein_OHE_287,0.0012400454
Protein_OHE_951,0.0012337252
TTF_1045,0.0012318904
TTF_1013,0.0012269992
Protein_OHE_361,0.0012257549
Protein_OHE_755,0.001225266
Protein_OHE_794,0.0012231247
TTF_337,0.0012164211
TTF_365,0.0012144062
TTF_750,0.0012137496
TTF_1453,0.0012122991
Protein_OHE_826,0.0012103788
Protein_OHE_808,0.0012097337
Protein_OHE_578,0.0012086284
Protein_OHE_840,0.0012049287
Protein_OHE_875,0.0012047918
TTF_1349,0.0012025989
TTF_2013,0.0012010263
Protein_OHE_218,0.0012000534
Protein_OHE_102,0.0011987076
Protein_OHE_548,0.0011917495
TTF_1661,0.0011819701
Protein_OHE_176,0.0011791592
TTF_561,0.0011756914
TTF_1225,0.001174309
Protein_OHE_519,0.001173318
Protein_OHE_109,0.0011681183
Protein_OHE_890,0.0011653687
TTF_379,0.001165113
Protein_OHE_865,0.0011590186
Protein_OHE_739,0.0011583848
Protein_OHE_668,0.0011524569
MACCS_118,0.0011484217
Protein_OHE_448,0.0011447542
Protein_OHE_61,0.0011362929
MACCS_40,0.0011324543
Protein_OHE_841,0.0011137307
TTF_409,0.001112081
Protein_OHE_878,0.001111475
MACCS_18,0.0011100887
Protein_OHE_907,0.0011068452
Protein_OHE_726,0.001102653
Protein_OHE_717,0.0011013813
MACCS_51,0.0011003833
Protein_OHE_213,0.0010987625
TTF_1539,0.0010911778
TTF_994,0.0010896355
Protein_OHE_861,0.0010849114
Protein_OHE_481,0.0010844608
Protein_OHE_399,0.0010844475
TTF_1009,0.0010830621
Protein_OHE_454,0.0010810232
Protein_OHE_238,0.0010779031
TTF_581,0.0010762626
Protein_OHE_476,0.0010739685
TTF_1425,0.0010728717
TTF_785,0.0010726702
Protein_OHE_163,0.0010690336
TTF_1393,0.0010676561
Protein_OHE_534,0.0010659959
Protein_OHE_970,0.0010647827
Protein_OHE_95,0.0010640469
Protein_OHE_327,0.001062779
Protein_OHE_643,0.0010622645
TTF_1346,0.0010595848
Protein_OHE_362,0.0010576199
Protein_OHE_260,0.0010574012
Protein_OHE_510,0.0010551651
Protein_OHE_966,0.0010542424
Protein_OHE_107,0.0010524913
TTF_433,0.001051242
Protein_OHE_453,0.0010458261
Protein_OHE_596,0.0010439464
TTF_1057,0.0010424505
MACCS_49,0.0010422765
TTF_1373,0.0010368781
Protein_OHE_795,0.0010351156
Protein_OHE_302,0.0010338457
Protein_OHE_817,0.001027915
MACCS_148,0.0010205938
TTF_174,0.0010131629
Protein_OHE_906,0.0010116339
Protein_OHE_395,0.0010115566
Protein_OHE_961,0.0010074516
TTF_689,0.0010038032
Protein_OHE_811,0.0010027647
Protein_OHE_521,0.0009998793
Protein_OHE_275,0.0009973048
TTF_1889,0.0009955394
Protein_OHE_836,0.0009944316
TTF_1538,0.000994202
TTF_1137,0.0009884804
Protein_OHE_901,0.0009871507
Protein_OHE_894,0.0009852434
Protein_OHE_599,0.0009849034
Protein_OHE_756,0.0009846165
TTF_441,0.0009800968
TTF_862,0.0009773821
TTF_690,0.00097517297
Protein_OHE_398,0.0009725026
Protein_OHE_33,0.000971959
Protein_OHE_883,0.00096726336
TTF_593,0.00096314965
Protein_OHE_318,0.000962594
TTF_1438,0.0009604673
Protein_OHE_553,0.0009604607
MACCS_100,0.000959458
TTF_1954,0.00095354614
Protein_OHE_281,0.000953178
Protein_OHE_201,0.0009523774
Protein_OHE_283,0.0009518681
TTF_262,0.000949356
TTF_421,0.00094707706
Protein_OHE_823,0.0009453065
Protein_OHE_175,0.0009452577
Protein_OHE_736,0.0009450425
TTF_1759,0.0009439041
TTF_473,0.00094378344
TTF_609,0.0009425761
Protein_OHE_895,0.00094181584
Protein_OHE_956,0.0009411296
Protein_OHE_195,0.0009397037
Protein_OHE_489,0.00093951303
Protein_OHE_285,0.00093679246
TTF_681,0.0009321816
Protein_OHE_812,0.00093140727
Protein_OHE_308,0.0009312823
Protein_OHE_653,0.0009302638
TTF_645,0.0009301361
Protein_OHE_125,0.0009287714
Protein_OHE_899,0.00092790904
Protein_OHE_401,0.00092750596
Protein_OHE_846,0.0009226441
TTF_1297,0.0009211004
TTF_622,0.0009206725
Protein_OHE_704,0.0009170467
Protein_OHE_936,0.000914252
Protein_OHE_216,0.00091151084
TTF_853,0.0009103822
Protein_OHE_723,0.00090902764
TTF_1997,0.0009078983
TTF_1550,0.0009056821
Protein_OHE_913,0.0009056778
TTF_686,0.0009002185
TTF_285,0.0008983451
TTF_597,0.0008950509
TTF_1790,0.0008944081
TTF_222,0.00089130516
Protein_OHE_104,0.0008819276
Protein_OHE_789,0.00088164594
Protein_OHE_72,0.0008811036
Protein_OHE_205,0.00088002096
Protein_OHE_152,0.0008797892
MACCS_167,0.0008750692
Protein_OHE_184,0.0008684717
Protein_OHE_524,0.0008671438
Protein_OHE_945,0.000865803
Protein_OHE_863,0.0008635787
Protein_OHE_337,0.0008618268
TTF_1491,0.0008577951
Protein_OHE_788,0.0008576873
TTF_594,0.00085050566
Protein_OHE_483,0.00084815995
TTF_294,0.0008458875
Protein_OHE_229,0.00084136194
Protein_OHE_336,0.0008407047
Protein_OHE_507,0.0008405655
Protein_OHE_903,0.0008356487
TTF_1754,0.00083526917
TTF_1042,0.00083161914
Protein_OHE_69,0.0008291731
TTF_997,0.0008282731
Protein_OHE_365,0.00082274736
TTF_1714,0.00082174165
TTF_218,0.0008198445
Protein_OHE_918,0.00081936206
Protein_OHE_405,0.00081759033
Protein_OHE_202,0.00081689074
TTF_122,0.0008142858
Protein_OHE_450,0.0008130816
TTF_1739,0.000812916
Protein_OHE_720,0.00080692675
Protein_OHE_697,0.00079690746
TTF_393,0.0007963581
Protein_OHE_656,0.00079515105
TTF_1625,0.0007901993
Protein_OHE_264,0.0007895291
TTF_595,0.0007882163
TTF_2046,0.0007864226
TTF_465,0.00078539585
TTF_1174,0.0007848781
TTF_293,0.0007832526
TTF_655,0.00078096817
TTF_345,0.0007807935
Protein_OHE_933,0.0007798477
Protein_OHE_738,0.00077383727
TTF_1073,0.00077162444
Protein_OHE_984,0.00076373824
Protein_OHE_585,0.0007600872
Protein_OHE_38,0.00075947173
Protein_OHE_813,0.0007550191
TTF_1894,0.0007549197
TTF_434,0.00075441133
Protein_OHE_694,0.00074311876
Protein_OHE_590,0.0007378199
TTF_1805,0.00073655724
Protein_OHE_916,0.00073221547
Protein_OHE_638,0.0007293265
Protein_OHE_444,0.00072660454
Protein_OHE_385,0.0007262708
TTF_414,0.00072565686
Protein_OHE_848,0.0007251109
Protein_OHE_655,0.0007241999
Protein_OHE_455,0.0007178898
Protein_OHE_666,0.0007144967
Protein_OHE_568,0.0007143135
TTF_773,0.00071246125
Protein_OHE_611,0.0007100515
Protein_OHE_716,0.000708586
TTF_380,0.000706268
Protein_OHE_963,0.0007044653
TTF_1746,0.00070189364
TTF_1489,0.00070178724
TTF_469,0.0006963646
TTF_1133,0.0006952772
TTF_1017,0.000693568
Protein_OHE_835,0.0006908771
Protein_OHE_998,0.00068975193
Protein_OHE_204,0.00068844616
TTF_546,0.0006862049
Protein_OHE_297,0.00068588235
Protein_OHE_515,0.00068301655
Protein_OHE_567,0.00068299205
Protein_OHE_583,0.00067724613
MACCS_108,0.00067630626
Protein_OHE_943,0.0006732777
TTF_342,0.0006708729
Protein_OHE_681,0.00066881377
TTF_499,0.0006660732
Protein_OHE_342,0.00066578545
TTF_288,0.0006626566
Protein_OHE_915,0.00066157395
Protein_OHE_374,0.0006608502
TTF_1201,0.0006607114
TTF_30,0.00066029077
TTF_1409,0.0006586848
Protein_OHE_418,0.0006580993
TTF_1245,0.00065797835
TTF_875,0.00065507117
TTF_998,0.0006522418
Protein_OHE_610,0.0006512369
Protein_OHE_51,0.0006435489
TTF_614,0.0006416068
TTF_999,0.0006410601
Protein_OHE_993,0.00063975586
Protein_OHE_754,0.0006366076
Protein_OHE_849,0.00063426397
Protein_OHE_626,0.0006313942
TTF_1643,0.0006304971
MACCS_34,0.0006247713
MACCS_68,0.00062466634
TTF_643,0.0006231409
TTF_929,0.0006223463
Protein_OHE_525,0.0006207173
Protein_OHE_280,0.00062064256
Protein_OHE_316,0.00062011776
Protein_OHE_319,0.00061982067
TTF_1321,0.0006169141
Protein_OHE_231,0.00061163015
Protein_OHE_432,0.0006114671
TTF_1755,0.0006102803
TTF_1953,0.0006046609
TTF_341,0.00060217164
TTF_1549,0.00060194836
TTF_158,0.00060140976
TTF_921,0.0005997397
Protein_OHE_877,0.0005970755
TTF_701,0.0005957276
TTF_449,0.00059570116
Protein_OHE_497,0.0005893159
Protein_OHE_708,0.0005872571
Protein_OHE_549,0.0005868472
TTF_1294,0.0005867388
Protein_OHE_688,0.0005862518
Protein_OHE_486,0.0005848539
Protein_OHE_43,0.00058432465
TTF_2016,0.0005831449
TTF_1061,0.0005778447
TTF_634,0.0005760734
TTF_1933,0.00057110324
Protein_OHE_908,0.0005703717
Protein_OHE_882,0.0005697653
Protein_OHE_324,0.0005695596
TTF_197,0.0005663147
TTF_497,0.00056547154
TTF_1081,0.00056180026
TTF_753,0.00056139904
TTF_1345,0.000559681
MACCS_88,0.00055947824
Protein_OHE_872,0.0005548768
Protein_OHE_768,0.0005547446
Protein_OHE_642,0.0005546619
Protein_OHE_628,0.0005526113
TTF_237,0.00055223674
TTF_1458,0.0005487015
Protein_OHE_779,0.0005484202
Protein_OHE_767,0.0005483156
Protein_OHE_185,0.0005481475
Protein_OHE_66,0.00054650975
TTF_1094,0.0005445755
Protein_OHE_49,0.0005439922
TTF_1417,0.0005431144
TTF_1413,0.000538271
TTF_1531,0.00053677417
Protein_OHE_729,0.00052669295
Protein_OHE_949,0.00052376377
TTF_1658,0.0005232999
Protein_OHE_332,0.00052205496
Protein_OHE_425,0.00052011485
Protein_OHE_492,0.0005186826
Protein_OHE_734,0.0005159896
Protein_OHE_769,0.0005143117
TTF_1585,0.0005120009
TTF_1829,0.00050930725
Protein_OHE_869,0.00050791027
TTF_1605,0.00050599244
Protein_OHE_806,0.00050495006
MACCS_19,0.00050481566
Protein_OHE_574,0.00050049915
Protein_OHE_400,0.00050042314
Protein_OHE_145,0.0005000576
Protein_OHE_864,0.00049669493
Protein_OHE_687,0.00049571175
TTF_1673,0.00049287203
TTF_1089,0.00049257715
TTF_523,0.00049015606
TTF_582,0.00048962014
Protein_OHE_649,0.00048735525
TTF_981,0.00048525794
TTF_117,0.00048410133
Protein_OHE_815,0.0004839632
TTF_1254,0.00048363878
MACCS_74,0.0004835104
Protein_OHE_219,0.0004829192
Protein_OHE_464,0.00048008322
Protein_OHE_166,0.0004793012
Protein_OHE_721,0.00047755998
Protein_OHE_317,0.00047507574
Protein_OHE_787,0.00047463807
TTF_1529,0.00047421825
Protein_OHE_222,0.00047239172
TTF_219,0.00046940884
Protein_OHE_355,0.00046596947
MACCS_27,0.00045584206
MACCS_48,0.00045544878
Protein_OHE_111,0.00045323308
MACCS_106,0.00045279565
TTF_641,0.00044950997
Protein_OHE_349,0.0004469417
Protein_OHE_969,0.00044593908
Protein_OHE_946,0.00044589082
Protein_OHE_508,0.00044477862
Protein_OHE_265,0.00044473683
Protein_OHE_744,0.00044377198
TTF_838,0.00044351336
MACCS_9,0.00044335
Protein_OHE_586,0.00044310355
Protein_OHE_364,0.00044191864
MACCS_46,0.00044116154
TTF_1613,0.00044021092
TTF_1719,0.00043281194
TTF_1771,0.00043280463
Protein_OHE_999,0.00043165602
Protein_OHE_143,0.00043146627
TTF_691,0.00043026928
Protein_OHE_855,0.00042810457
Protein_OHE_526,0.00042747855
TTF_1341,0.00042620575
